"subid","group","stimulus","SO_DS","SO_SS","SS_DO"
10,"YA","New Sce-New Obj",0,0,0
10,"YA","New Sce-Old Obj",0,0.035714,0.035714
10,"YA","Old Sce-New Obj",0.071429,0.071429,0.035714
10,"YA","Old-Old Recomb",0.166667,0.083333,0
11,"YA","New Sce-New Obj",0,0,0
11,"YA","New Sce-Old Obj",0.142857,0.107143,0.142857
11,"YA","Old Sce-New Obj",0,0.071429,0.107143
11,"YA","Old-Old Recomb",0.083333,0.25,0.083333
12,"YA","New Sce-New Obj",0,0,0
12,"YA","New Sce-Old Obj",0,0,0
12,"YA","Old Sce-New Obj",0,0,0
12,"YA","Old-Old Recomb",0.083333,0,0
13,"YA","New Sce-New Obj",0,0,0
13,"YA","New Sce-Old Obj",0.035714,0.035714,0.214286
13,"YA","Old Sce-New Obj",0,0.071429,0
13,"YA","Old-Old Recomb",0.166667,0.166667,0.25
14,"YA","New Sce-New Obj",0,0,0
14,"YA","New Sce-Old Obj",0,0.071429,0.035714
14,"YA","Old Sce-New Obj",0,0,0
14,"YA","Old-Old Recomb",0.083333,0.083333,0
15,"YA","New Sce-New Obj",0,0,0
15,"YA","New Sce-Old Obj",0.035714,0,0.035714
15,"YA","Old Sce-New Obj",0.035714,0.071429,0
15,"YA","Old-Old Recomb",0.083333,0.25,0.083333
16,"YA","New Sce-New Obj",0.25,0.25,0.083333
16,"YA","New Sce-Old Obj",0.107143,0.25,0.321429
16,"YA","Old Sce-New Obj",0.178571,0.214286,0.107143
16,"YA","Old-Old Recomb",0.333333,0.333333,0.25
17,"YA","New Sce-New Obj",0,0,0
17,"YA","New Sce-Old Obj",0,0.035714,0
17,"YA","Old Sce-New Obj",0,0,0
17,"YA","Old-Old Recomb",0.083333,0.166667,0
18,"YA","New Sce-New Obj",0,0,0
18,"YA","New Sce-Old Obj",0,0.035714,0.035714
18,"YA","Old Sce-New Obj",0.035714,0.071429,0
18,"YA","Old-Old Recomb",0.083333,0.166667,0.166667
19,"YA","New Sce-New Obj",0.083333,0,0
19,"YA","New Sce-Old Obj",0.035714,0,0.035714
19,"YA","Old Sce-New Obj",0.071429,0.035714,0
19,"YA","Old-Old Recomb",0.083333,0,0
20,"YA","New Sce-New Obj",0,0.083333,0
20,"YA","New Sce-Old Obj",0.035714,0,0.035714
20,"YA","Old Sce-New Obj",0.107143,0.071429,0
20,"YA","Old-Old Recomb",0.25,0.166667,0.083333
21,"YA","New Sce-New Obj",0.083333,0,0
21,"YA","New Sce-Old Obj",0,0.035714,0.035714
21,"YA","Old Sce-New Obj",0.035714,0,0
21,"YA","Old-Old Recomb",0.083333,0.25,0.25
22,"YA","New Sce-New Obj",0,0,0
22,"YA","New Sce-Old Obj",0,0.142857,0.05
22,"YA","Old Sce-New Obj",0,0,0
22,"YA","Old-Old Recomb",0,0.166667,0
23,"YA","New Sce-New Obj",0.083333,0.083333,0
23,"YA","New Sce-Old Obj",0.142857,0.5,0.142857
23,"YA","Old Sce-New Obj",0.107143,0.178571,0
